Version 4
SHEET 1 9060 2628
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V11
SYMATTR Value 0
SYMBOL res 6880 336 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 102k
SYMBOL cap 6112 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10p
SYMBOL cap 6352 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10p
SYMBOL cap 6592 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10p
SYMBOL cap 6736 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10p
SYMBOL cap 6112 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10p
SYMBOL cap 6352 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10p
SYMBOL cap 6592 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 10p
SYMBOL cap 6800 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 10p
SYMBOL res 6880 -288 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 102k
SYMBOL cap 7296 -304 R0
SYMATTR InstName C23
SYMATTR Value 47p
SYMBOL cap 7328 256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C24
SYMATTR Value 47p
SYMBOL res 6880 -240 R0
SYMATTR InstName R19
SYMATTR Value 560
SYMBOL res 6880 32 R0
SYMATTR InstName R20
SYMATTR Value 560
SYMBOL cap 7184 -304 R0
SYMATTR InstName C57
SYMATTR Value 47p
SYMBOL cap 7216 256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C58
SYMATTR Value 47p
SYMBOL res 6096 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1Meg
SYMBOL res 6336 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1Meg
SYMBOL res 6576 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1Meg
SYMBOL res 6816 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1Meg
SYMBOL res 6096 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1Meg
SYMBOL res 6336 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1Meg
SYMBOL res 6576 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1Meg
SYMBOL res 6816 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1Meg
SYMBOL ind 7200 -592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 15n
SYMBOL res 7520 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL cap 7664 -608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C61
SYMATTR Value {par_cap}
SYMBOL ind 7200 560 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 15n
SYMBOL res 7520 560 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL cap 7664 576 M0
SYMATTR InstName C62
SYMATTR Value {par_cap}
SYMBOL voltage 5888 -336 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V12
SYMATTR Value 0
SYMBOL voltage 5888 48 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V13
SYMATTR Value 0
TEXT -240 312 Left 2 !;tran 1m
TEXT -24 264 Left 2 !.param five=5
TEXT -272 472 Left 2 !.param par_cap = 1p
TEXT 1184 -232 Left 2 ;1 / 400
TEXT 2336 -584 Left 2 ;82.5 dB CMRR at 100 kHz
TEXT 856 0 Left 2 !.ac dec 100 100 100Meg
TEXT 1696 88 Left 2 !.lib TLV354.LIB
TEXT 4576 -216 Left 2 ;1 / 400
TEXT 5728 -568 Left 2 ;82.5 dB CMRR at 100 kHz
TEXT 4248 16 Left 2 !;ac dec 100 100 1000Meg
TEXT 5088 104 Left 2 !.lib TLV354.LIB
TEXT 6688 1256 Left 2 ;1 / 400
TEXT 7840 904 Left 2 ;82.5 dB CMRR at 100 kHz
TEXT 6360 1488 Left 2 !;ac dec 100 100 100Meg
TEXT 6688 -360 Left 2 ;1 / 400
TEXT 7840 -712 Left 2 ;82.5 dB CMRR at 100 kHz
TEXT 6360 -128 Left 2 !;ac dec 100 100 100Meg
